/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4995876,4997992
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4997992,5000108
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5000108,5002224
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5002224,5004340
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5004340,5006456
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5006456,5008572
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5008572,5010688
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5010688,5012804
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5012804,5014920
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5014920,5017036
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5017036,5019152
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5019152,5021268
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5021268,5023384
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5023384,5025500
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5025500,5027616
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5027616,5029732
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5029732,5031848
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5031848,5033964
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5033964,5036080
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5036080,5038196
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5038196,5040312
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5040312,5042428
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5042428,5044544
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5044544,5046660
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5046660,5048776
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5048776,5050892
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5050892,5053008
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5053008,5055124
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5055124,5057240
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5057240,5059356
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5059356,5061472
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5061472,5063588
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5063588,5065704
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5065704,5067820
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5067820,5069936
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5069936,5072052
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5072052,5074168
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5074168,5076284
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5076284,5078400
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5078400,5080516
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5080516,5082632
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5082632,5084748
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5084748,5086864
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5086864,5088980
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5088980,5091096
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5091096,5093212
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5093212,5095328
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5095328,5097444
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5097444,5099560
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5099560,5101676
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5101676,5103792
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5103792,5105908
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5105908,5108024
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5108024,5110140
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5110140,5112256
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5112256,5114372
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5114372,5116488
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5116488,5118604
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5118604,5120720
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5120720,5122836
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5122836,5124952
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5124952,5127068
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5127068,5129184
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5129184,5131300
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5131300,5133416
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5133416,5135532
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5135532,5137648
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5137648,5139764
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5139764,5141880
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5141880,5143996
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5143996,5146112
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5146112,5148228
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5148228,5150344
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5150344,5152460
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5152460,5154576
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5154576,5156692
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5156692,5158808
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5158808,5160924
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5160924,5163040
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5163040,5165156
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5165156,5167272
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5167272,5169388
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5169388,5171504
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5171504,5173620
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5173620,5175736
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5175736,5177852
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5177852,5179968
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5179968,5182084
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5182084,5184200
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5184200,5186316
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5186316,5188432
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5188432,5190548
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5190548,5192664
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5192664,5194780
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5194780,5196896
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5196896,5199012
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5199012,5201128
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5201128,5203244
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5203244,5205360
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5205360,5207476
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5207476,5209592
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5209592,5211708
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5211708,5213824
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5213824,5215940
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5215940,5218056
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5218056,5220172
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5220172,5222288
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5222288,5224404
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5224404,5226520
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5226520,5228636
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5228636,5230752
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5230752,5232868
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5232868,5234984
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5234984,5237100
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5237100,5239216
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5239216,5241332
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5241332,5243448
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5243448,5245564
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5245564,5247680
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5247680,5249796
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5249796,5251912
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5251912,5254028
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5254028,5256144
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5256144,5258260
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5258260,5260376
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5260376,5262492
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5262492,5264608
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5264608,5266724
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5266724,5268840
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5268840,5270956
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5270956,5273072
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5273072,5275188
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5275188,5277304
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5277304,5279420
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5279420,5281536
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5281536,5283652
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5283652,5285768
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5285768,5287884
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5287884,5290000
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5290000,5292116
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5292116,5294232
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5294232,5296348
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5296348,5298464
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5298464,5300580
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5300580,5302696
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5302696,5304812
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5304812,5306928
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5306928,5309044
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5309044,5311160
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5311160,5313276
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5313276,5315392
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5315392,5317508
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5317508,5319624
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5319624,5321740
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5321740,5323856
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5323856,5325972
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5325972,5328088
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5328088,5330204
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5330204,5332320
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5332320,5334436
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5334436,5336552
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5336552,5338668
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5338668,5340784
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5340784,5342900
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5342900,5345016
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5345016,5347132
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5347132,5349248
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5349248,5351364
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5351364,5353480
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5353480,5355596
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5355596,5357712
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5357712,5359828
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5359828,5361944
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5361944,5364060
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5364060,5366176
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5366176,5368292
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5368292,5370408
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5370408,5372524
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5372524,5374640
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5374640,5376756
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5376756,5378872
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5378872,5380988
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5380988,5383104
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5383104,5385220
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5385220,5387336
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5387336,5389452
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5389452,5391568
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5391568,5393684
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5393684,5395800
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5395800,5397916
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5397916,5400032
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5400032,5402148
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5402148,5404264
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5404264,5406380
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5406380,5408496
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5408496,5410612
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5410612,5412728
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5412728,5414844
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5414844,5416960
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5416960,5419076
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5419076,5421192
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5421192,5423308
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5423308,5425424
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5425424,5427540
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5427540,5429656
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5429656,5431772
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5431772,5433888
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5433888,5436004
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5436004,5438120
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5438120,5440236
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5440236,5442352
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5442352,5444468
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5444468,5446584
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5446584,5448700
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5448700,5450816
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5450816,5452932
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5452932,5455048
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5455048,5457164
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5457164,5459280
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5459280,5461396
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5461396,5463512
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5463512,5465628
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5465628,5467744
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5467744,5469860
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5469860,5471976
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5471976,5474092
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5474092,5476208
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5476208,5478324
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5478324,5480440
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5480440,5482556
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5482556,5484672
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5484672,5486788
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5486788,5488904
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5488904,5491020
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5491020,5493136
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5493136,5495252
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5495252,5497368
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5497368,5499484
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5499484,5501600
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5501600,5503716
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5503716,5505832
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5505832,5507948
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5507948,5510064
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5510064,5512180
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5512180,5514296
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5514296,5516412
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5516412,5518528
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5518528,5520644
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5520644,5522760
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5522760,5524876
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5524876,5526992
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5526992,5529108
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5529108,5531224
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5531224,5533340
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5533340,5535456
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5535456,5537572
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5537572,5539688
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5539688,5541804
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5541804,5543920
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5543920,5546036
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5546036,5548152
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5548152,5550268
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5550268,5552384
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5552384,5554500
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5554500,5556616
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5556616,5558732
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5558732,5560848
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5560848,5562964
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5562964,5565080
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5565080,5567196
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5567196,5569312
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5569312,5571428
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5571428,5573544
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5573544,5575660
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5575660,5577776
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5577776,5579892
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5579892,5582008
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5582008,5584124
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5584124,5586240
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5586240,5588356
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5588356,5590472
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5590472,5592588
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5592588,5594704
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5594704,5596820
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5596820,5598936
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5598936,5601052
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5601052,5603168
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5603168,5605284
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5605284,5607400
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5607400,5609516
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5609516,5611632
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5611632,5613748
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5613748,5615864
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5615864,5617980
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5617980,5620096
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5620096,5622212
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5622212,5624328
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5624328,5626444
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5626444,5628560
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5628560,5630676
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5630676,5632792
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5632792,5634908
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5634908,5637024
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5637024,5639140
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5639140,5641256
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5641256,5643372
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5643372,5645488
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5645488,5647604
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5647604,5649720
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5649720,5651836
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5651836,5653952
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5653952,5656068
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5656068,5658184
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5658184,5660300
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5660300,5662416
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5662416,5664532
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5664532,5666648
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,5666648,5668764
